,date,venue,raceNumber,exhibitionTime_1,exhibitionTime_2,exhibitionTime_3,exhibitionTime_4,exhibitionTime_5,exhibitionTime_6,exhibition_ST_1,exhibition_ST_2,exhibition_ST_3,exhibition_ST_4,exhibition_ST_5,exhibition_ST_6,exhibition_cource_1,exhibition_cource_2,exhibition_cource_3,exhibition_cource_4,exhibition_cource_5,exhibition_cource_6,exhibition_flying_flag_1,exhibition_flying_flag_2,exhibition_flying_flag_3,exhibition_flying_flag_4,exhibition_flying_flag_5,exhibition_flying_flag_6,exhibition_late_flag_1,exhibition_late_flag_2,exhibition_late_flag_3,exhibition_late_flag_4,exhibition_late_flag_5,exhibition_late_flag_6,racer_1,racer_2,racer_3,racer_4,racer_5,racer_6,tilt_1,tilt_2,tilt_3,tilt_4,tilt_5,tilt_6,weight_1,weight_2,weight_3,weight_4,weight_5,weight_6
40,2019-01-23,唐　津,4,6.69,6.69,6.72,6.73,6.66,6.83,0.02,0.06,0.03,0.15,0.14,0.16,1,2,3,5,4,6.0,0,0,1,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,三　浦　　敬　太,深　水　　慎一郎,岡　本　　慎　治,町　田　　洸　希,星　野　　政　彦,安　部　　慎　一,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,51.1,52.7,51.1,52.9,52.6,51.6
41,2019-01-23,大　村,4,6.83,6.86,6.78,6.93,6.91,6.82,0.05,0.01,0.15,0.01,0.19,0.01,1,2,6,3,4,5.0,1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,金　子　　良　昭,後　藤　　盛　也,石　塚　　久　也,伊　藤　　誠　二,鋤　柄　　貴　俊,前　川　　竜　次,0.0,-0.5,-0.5,-0.5,-0.5,-0.5,52.3,51.6,51.4,52.8,51.7,51.2
42,2019-01-23,平和島,5,6.9,6.89,6.93,6.85,6.98,6.8,0.04,0.21,0.15,0.21,0.09,0.01,1,6,2,3,4,5.0,1,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,橋　本　　英　一,土　屋　　太　朗,藤　田　　靖　弘,妹　尾　　忠　幸,山　本　　景士郎,高　濱　　芳　久,-0.5,-0.5,-0.5,0.0,-0.5,-0.5,52.9,53.3,51.3,53.0,52.6,51.0
43,2019-01-23,浜名湖,5,6.7,6.7,6.71,6.66,6.67,6.77,0.08,0.07,0.14,0.29,0.25,0.16,1,2,3,4,5,6.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,戸　敷　　晃　美,守　屋　　美　穂,平　田　　さやか,千　葉　　真　弥,松　瀬　　弘　美,向　井　　美　鈴,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,48.3,46.5,50.5,47.2,47.0,46.0
44,2019-01-23,蒲　郡,5,6.7,6.75,6.75,6.69,6.78,6.72,0.01,0.04,0.07,0.04,0.04,0.02,1,2,3,4,5,6.0,0,1,0,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,石　田　　政　吾,赤　岩　　善　生,杉　山　　正　樹,上　條　　暢　嵩,吉　田　　俊　彦,金　子　　拓　矢,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,51.6,51.3,53.3,51.0,51.6,51.0
45,2019-01-23,三　国,5,6.78,6.7,6.69,6.71,6.66,6.66,0.08,0.02,0.18,0.26,0.12,0.09,1,4,2,6,3,5.0,1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,松　下　　直　也,杉　田　　篤　光,中　野　　夢　斗,石　川　　真　二,佐　藤　　　　悠,古　川　　誠　之,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,51.7,51.9,51.8,51.7,52.6,54.1
46,2019-01-23,びわこ,5,6.7,6.72,6.71,6.63,6.68,6.67,0.06,0.01,0.02,0.1,0.18,0.03,1,2,3,4,5,6.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,島　川　　光　男,白　石　　　　健,中　岡　　健　人,加　藤　　翔　馬,越　智　　照　浩,松　山　　裕　基,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,52.1,51.0,56.7,54.1,55.4,52.8
47,2019-01-23,尼　崎,5,6.52,6.58,6.62,6.64,6.62,6.7,0.03,0.12,0.22,0.07,0.25,0.08,1,2,3,4,6,5.0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,小　川　　時　光,梅　木　　敬　太,杉　江　　浩　明,佐　竹　　恒　彦,塚　田　　修　二,福　田　　雅　一,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,53.6,51.0,50.5,51.0,56.7,53.8
48,2019-01-23,児　島,5,6.76,6.86,6.86,6.84,6.76,6.84,0.08,0.07,0.19,0.13,0.24,0.09,1,2,3,4,5,6.0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,清　水　　沙　樹,西　村　　　　歩,平　高　　奈　菜,藤　田　　美　代,高　田　　ひかる,薮　内　　瑞　希,0.0,-0.5,-0.5,-0.5,-0.5,-0.5,46.0,47.3,46.5,45.5,47.4,45.0
49,2019-01-23,宮　島,5,6.71,6.69,6.71,6.69,6.66,6.73,0.15,0.12,0.11,0.02,0.15,0.15,1,2,3,4,5,6.0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,藤　井　　　　理,小　宮　　淳　史,宮　嵜　　隆太郎,荒　井　　輝　年,藤　田　　竜　弘,矢　橋　　成　介,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,58.4,55.9,60.0,57.9,56.3,58.3
50,2019-01-23,徳　山,5,6.92,6.93,6.9,6.91,6.95,6.92,0.12,0.09,0.24,0.27,0.25,0.26,1,2,3,4,5,6.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,山　室　　展　弘,大　崎　　　　翔,樋　口　　範　政,大　山　　千　広,清　水　　攻　二,大　橋　　栄里佳,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,50.5,54.9,54.7,47.0,51.0,48.4
51,2019-01-23,唐　津,5,6.72,6.75,6.73,6.73,6.77,6.73,0.12,0.07,0.01,0.06,0.08,0.15,1,2,3,4,5,6.0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,松　本　　浩　貴,栗　山　　繁　洋,堀　本　　裕　也,和　合　　俊　介,天　野　　晶　夫,柳　瀬　　興　志,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,51.0,51.2,50.0,57.3,53.7,57.2
52,2019-01-23,大　村,5,6.84,6.78,6.89,6.79,6.78,6.72,0.03,0.01,0.04,0.07,0.09,0.16,1,2,3,4,5,6.0,1,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,國　崎　　良　春,小　林　　遼　太,尾　嶋　　一　広,岩　田　　優　一,三　宅　　　　潤,齊　藤　　大　将,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,51.3,51.0,54.7,53.6,51.5,56.3
53,2019-01-23,浜名湖,6,6.67,6.71,6.71,6.83,6.67,6.75,0.12,0.1,0.08,0.05,0.19,0.03,1,2,3,5,6,4.0,0,0,0,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,宇　野　　弥　生,武　藤　　綾　子,堀之内　　紀代子,豊　田　　　　結,寺　田　　千　恵,野田部　　宏　子,0.0,-0.5,-0.5,-0.5,-0.5,-0.5,47.0,47.2,46.5,57.1,45.5,50.7
54,2019-01-23,蒲　郡,6,6.69,6.64,6.68,6.7,6.74,6.67,0.06,0.11,0.09,0.11,0.19,0.09,1,2,3,4,5,6.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,平　本　　真　之,荒　川　　健　太,山　崎　　智　也,吉　田　　拡　郎,河　村　　　　了,佐　藤　　　　翼,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,52.6,52.7,51.2,52.2,51.0,51.6
55,2019-01-23,三　国,6,6.67,6.67,6.75,6.63,6.75,6.7,0.06,0.18,0.01,0.16,0.16,0.42,1,2,3,5,6,4.0,1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,村　上　　橋　蔵,濱　崎　　　　誠,山　口　　貢　輝,松　井　　友　汰,小　坂　　尚　哉,岡　瀬　　正　人,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,57.8,51.0,53.7,54.1,51.9,51.8
56,2019-01-23,びわこ,6,6.74,6.8,6.84,6.73,6.7,6.71,0.05,0.08,0.13,0.08,0.04,0.07,1,2,3,4,5,6.0,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,橋　本　　年　光,田　中　　健太郎,繁野谷　　圭　介,烏　野　　賢　太,新　出　　浩　司,切　田　　潤　二,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,52.1,56.9,51.0,51.0,51.8,50.0
57,2019-01-23,尼　崎,6,6.6,6.53,6.66,6.63,6.57,6.74,0.21,0.5,0.25,0.15,0.04,0.04,1,2,3,4,5,6.0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,渡　邉　　英　児,内　山　　峻　輔,岡　　　　祐　臣,鈴　谷　　一　平,堂　原　　洋　史,松　本　　博　昭,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,51.0,53.6,54.0,55.3,51.0,52.6
58,2019-01-23,児　島,6,6.82,6.78,6.84,6.84,6.88,6.91,0.04,0.09,0.01,0.03,0.08,0.0,1,2,3,4,5,6.0,0,1,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,山　崎　　裕　司,仲　口　　博　崇,明　石　　正　之,向　　　　達　哉,木　山　　誠　一,大　田　　直　弥,-0.5,-0.5,-0.5,-0.5,0.0,-0.5,51.3,51.0,51.0,51.2,55.1,52.2
59,2019-01-23,宮　島,6,6.62,6.75,6.7,6.67,6.72,6.69,0.15,0.04,0.0,0.07,0.07,0.1,1,2,3,4,5,6.0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,廣　瀬　　将　亨,岸　本　　雄　貴,田　中　　孝　明,前　野　　竜　一,鈴　木　　裕　隆,中　村　　　　格,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,55.5,59.2,53.8,58.8,57.5,56.2
60,2019-01-23,徳　山,6,6.96,6.92,7.0,7.0,7.0,6.93,0.25,0.18,0.34,0.15,0.05,0.17,1,2,3,6,4,5.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,向井田　　真　紀,松　本　　庸　平,夏　山　　亮　平,藤　原　　菜　希,井　本　　昌　也,西　山　　昇　一,0.0,-0.5,-0.5,-0.5,-0.5,-0.5,49.0,51.0,55.4,47.0,50.5,51.2
61,2019-01-23,唐　津,6,6.73,6.72,6.8,6.73,6.68,6.68,0.31,0.25,0.23,0.11,0.17,0.28,1,2,3,4,6,5.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,富　永　　正　人,片　岡　　大　地,幸　野　　史　明,織　田　　　　猛,眞　鳥　　康　太,森　永　　　　隆,-0.5,-0.5,-0.5,-0.5,0.5,-0.5,52.7,50.0,49.5,51.5,53.9,51.0
62,2019-01-23,大　村,6,6.93,6.93,6.91,6.99,6.86,6.94,0.03,0.13,0.15,0.08,0.1,0.04,1,2,3,4,5,6.0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,益　田　　啓　司,尾　崎　　鉄　也,前　田　　光　昭,塚　本　　太二郎,加　藤　　知　弘,山　口　　広　樹,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,52.4,54.6,51.4,52.0,55.5,55.2
63,2019-01-23,平和島,7,6.97,6.91,6.88,6.8,6.89,6.95,0.01,0.02,0.08,0.13,0.31,0.32,1,2,3,4,5,6.0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,桐　本　　康　臣,片　岡　　秀　樹,堀　本　　和　也,中　村　　亮　太,岩　谷　　　　真,高　田　　　　明,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,54.0,54.7,52.6,52.2,51.0,49.0
64,2019-01-23,浜名湖,7,6.81,6.71,6.71,6.74,6.78,6.68,0.04,0.25,0.18,0.42,0.01,0.25,1,2,3,4,6,5.0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,富　樫　　麗　加,小　芦　　るり華,白　石　　佳　江,土　屋　　実沙希,森　下　　愛　梨,小　野　　生　奈,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,51.1,50.3,45.5,45.5,50.5,46.0
65,2019-01-23,蒲　郡,7,6.76,6.75,6.81,6.78,6.82,6.82,0.09,0.01,0.02,0.13,0.04,0.06,1,2,3,4,5,6.0,0,1,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,市　川　　哲　也,山　本　　修　一,中　嶋　　健一郎,磯　部　　　　誠,福　島　　勇　樹,山　田　　哲　也,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,51.2,52.6,51.0,53.0,52.1,51.0
66,2019-01-23,三　国,7,6.64,6.69,6.7,6.65,6.75,6.72,0.13,0.19,0.17,0.02,0.12,0.11,1,2,3,4,5,6.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,浜　本　　裕　己,飯　島　　昌　弘,服　部　　達　哉,島　田　　一　生,北　野　　輝　季,谷　口　　健　一,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,50.5,51.7,53.0,54.2,51.6,53.4
67,2019-01-23,びわこ,7,6.68,6.7,6.73,6.72,6.72,6.72,0.29,0.22,0.27,0.28,0.21,0.19,1,2,3,4,5,6.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,出　本　　正　博,下　出　　秀　明,森　野　　正　弘,高　橋　　正　男,村　岡　　　　賢,伊　藤　　喜　智,-0.5,0.0,-0.5,-0.5,-0.5,-0.5,51.6,59.9,52.6,53.3,52.8,51.0
68,2019-01-23,尼　崎,7,6.64,6.59,6.72,6.61,6.58,6.64,0.01,0.17,0.06,0.06,0.24,0.31,1,2,3,5,4,6.0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,赤　坂　　俊　輔,須　藤　　隆　雄,塩　田　　雄　一,中　村　　魁　生,上　條　　信　一,沼　田　　克　彦,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,51.0,51.6,50.0,50.5,52.2,51.2
69,2019-01-23,児　島,7,6.88,6.89,6.83,6.91,6.94,6.97,0.01,0.03,0.05,0.08,0.06,0.06,1,2,3,4,5,6.0,0,1,1,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,乙　藤　　智　史,鈴　木　　幸　夫,梶　原　　　　正,森　高　　一　真,抹　香　　雄　三,山　本　　良　一,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,52.1,50.0,53.9,50.0,52.0,54.1
70,2019-01-23,宮　島,7,6.67,6.76,6.68,6.67,6.73,6.63,0.27,0.18,0.15,0.29,0.23,0.29,1,2,3,4,5,6.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,川　合　　理　司,武　重　　雄　介,岩　崎　　正　哉,泉　　　　啓　文,村　田　　友　也,妻　鳥　　晋　也,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,60.6,54.4,54.5,59.2,61.3,54.5
71,2019-01-23,徳　山,7,6.88,6.89,6.89,6.94,6.95,6.98,0.07,0.03,0.06,0.12,0.09,0.12,1,2,3,4,5,6.0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,門　間　　雄　大,上　村　　純　一,中　川　　り　な,松　田　　憲　幸,加　藤　　奈　月,後　藤　　正　宗,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,52.1,51.2,49.3,52.5,53.8,53.6
72,2019-01-23,唐　津,7,6.72,6.68,6.66,6.73,6.72,6.73,0.11,0.2,0.08,0.31,0.05,0.05,1,2,4,3,5,6.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,上　平　　真　二,中　村　　将　隆,鈴　木　　峻　佑,一　柳　　和　孝,植　田　　太　一,瀬　川　　公　則,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,52.2,54.3,52.4,52.3,57.2,53.9
73,2019-01-23,大　村,7,6.92,6.82,6.82,6.93,6.89,6.84,0.13,0.38,0.07,0.01,0.08,0.11,1,2,3,4,5,6.0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,東　　　　潤　樹,小　川　　日紀太,佐　竹　　友　樹,石　橋　　道　友,柴　田　　友　和,伊　藤　　尚　汰,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,51.8,51.0,51.1,52.9,51.1,49.5
74,2019-01-23,平和島,8,6.86,6.91,6.84,6.91,6.86,6.93,0.11,0.24,0.15,0.01,0.11,0.17,1,2,3,4,5,6.0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,山　地　　正　樹,菊　池　　峰　晴,山ノ内　　雅　人,大　野　　芳　顕,岡　部　　大　輝,大　塚　　康　雅,-0.5,-0.5,0.0,-0.5,-0.5,-0.5,52.6,51.0,53.0,52.8,50.0,49.5
75,2019-01-23,浜名湖,8,6.79,6.73,6.76,6.77,6.73,6.77,0.02,0.08,0.02,0.08,0.07,0.03,1,2,3,4,5,6.0,1,0,0,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,入　船　　幸　子,深　川　　麻奈美,勝　又　　　　桜,島　倉　　　　都,長　嶋　　万　記,樋　口　　由加里,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,43.5,49.3,47.3,48.5,48.8,44.5
76,2019-01-23,蒲　郡,8,6.77,6.71,6.77,6.76,6.86,6.75,0.01,0.04,0.03,0.09,0.1,0.02,1,2,3,4,5,6.0,0,1,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,笠　原　　　　亮,松　崎　　祐太郎,仲　谷　　颯　仁,杉　山　　裕　也,柳　沢　　　　一,谷　野　　錬　志,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,52.1,51.0,50.5,51.0,51.0,51.3
77,2019-01-23,三　国,8,6.6,6.65,6.68,6.62,6.68,6.67,0.17,0.14,0.04,0.26,0.08,0.48,1,2,3,5,6,4.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,中　嶋　　達　也,上　田　　龍　星,桂　林　　　　寛,宇留田　　翔　平,松　田　　祐　季,吉　永　　則　雄,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,52.1,51.0,51.0,55.2,51.0,51.1
78,2019-01-23,びわこ,8,6.73,6.71,6.75,6.72,6.74,6.82,0.02,0.07,0.05,0.0,0.07,0.14,1,2,3,4,5,6.0,1,1,1,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,大　町　　利　克,大　賀　　広　幸,吉　川　　喜　継,森　定　　晃　史,福　本　　　　悠,山　口　　裕　太,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,53.2,51.0,51.0,51.0,51.0,51.8
79,2019-01-23,尼　崎,8,6.59,6.65,6.71,6.68,6.63,6.6,0.33,0.21,0.21,0.21,0.18,0.21,1,2,3,4,5,6.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,田　中　　信一郎,別　府　　正　幸,横　田　　　　茂,内　堀　　　　学,白　石　　浩　二,石　塚　　裕　介,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,52.8,55.0,51.0,51.0,51.0,51.7
80,2019-01-23,児　島,8,6.84,6.84,6.79,6.84,6.91,6.88,0.14,0.07,0.12,0.2,0.24,0.13,1,2,3,4,5,6.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,今　井　　美　亜,笠　置　　博　之,胡　本　　悟　志,正　木　　聖　賢,芹　澤　　克　彦,東　　　　健　介,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,46.0,51.5,51.4,51.4,51.2,51.7
81,2019-01-23,徳　山,8,6.91,6.89,6.95,6.9,6.97,6.89,0.04,0.06,0.02,0.12,0.08,0.13,1,2,3,4,5,6.0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,長谷川　　　　充,柴　田　　直　哉,松　下　　一　也,安　東　　幸　治,馬　場　　　　剛,福　岡　　泉　水,-0.5,-0.5,-0.5,-0.5,0.0,-0.5,51.8,51.0,51.0,52.8,50.5,48.7
82,2019-01-23,唐　津,8,6.68,6.67,6.71,6.76,6.67,6.64,0.05,0.07,0.02,0.05,0.06,0.17,1,2,3,4,5,6.0,0,0,1,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,深　山　　祐　二,宮　本　　夏　樹,廣　中　　良　一,安　部　　慎　一,町　田　　洸　希,八　木　　治　樹,-0.5,-0.5,-0.5,0.0,-0.5,-0.5,51.8,52.3,51.0,51.6,52.9,52.5
83,2019-01-23,大　村,8,6.85,6.93,6.82,6.89,6.82,6.93,0.07,0.03,0.01,0.09,0.13,0.14,1,2,3,4,5,6.0,1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,重　野　　哲　之,田　中　　　　堅,佐　藤　　大　佑,折　下　　寛　法,小　野　　達　哉,落　合　　　　純,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,52.0,51.1,52.1,51.9,51.0,52.5
