2019-04-01,住之江,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26,0.14,0.19,0.16,0.15,0.16, 66, 54, 10, 87, 30, 39, 20.00, 28.57, 28.57, 25.00, 40.00, 37.50, 40.00, 85.71, 42.86, 37.50, 60.00, 62.50, 61, 36, 24, 51, 63, 57,  0.00, 28.57, 16.67, 15.38, 33.33, 16.67, 15.38, 42.86, 33.33, 30.77, 55.56, 16.67,F0,F0,F0,F1,F1,F0,L0,L0,L0,L0,L0,L0,14.29,50.00,46.15,11.76,22.22,51.35,14.81,52.59,24.42,21.95,47.06,49.59,21.43,65.79,61.54,23.53,38.89,78.38,28.40,61.21,44.19,30.49,63.24,64.46,小　澤　　　　学,服　部　　幸　男,沖　　　　　　悟,大　谷　　健　太,吉　田　　凌太朗,山　地　　正　樹,4145,3422,3186,4836,4903,3933, 3.50, 6.76, 6.08, 3.29, 4.83, 7.08, 3.63, 6.57, 4.58, 4.15, 6.15, 6.47
2019-04-01,丸　亀,6,.19,,.22,.28,.21,,.33,,,.36,,.19,.27,.13,.14,,,,.23,,.16,.19,.10,.16,,,,.10,,.25,.28,.17,,.13,,,.13,.16,.15,,.06,,,,,.18,.29,.22,,.14,.25,,,,4,,6,3,2,,5,,,3,,4,1,5,6,,,,5,,4,4,1,2,,,,1,,2,3,6,,5,,,1,2,4,,3,,,,,4,2,1,,5,3,,,,4,,6,3,2,,5,,,3,,4,1,5,6,,,,5,,6,4,1,2,,,,1,,2,3,6,,5,,,1,2,4,,3,,,,,4,2,1,,5,3,,,,4,,2,9,4,,2,,,9,,6,11,4,11,,,,9,,4,11,8,12,,,,6,,2,11,5,,1,,,1,11,8,,9,,,,,1,9,3,,1,12,,,,２,,６,６,５,,４,,,４,,５,１,２,４,,,,５,,２,４,１,２,,,,２,,１,６,４,,転,,,１,２,３,,１,,,,,４,２,６,,６,５,,,,0.19,0.18,0.13,0.20,0.19,0.19, 24,  3, 14, 36, 35, 30, 34.03, 34.52, 36.13, 43.51, 42.11, 36.71, 45.14, 54.17, 53.55, 62.99, 55.64, 48.10, 41, 55,  8, 58, 51,  3, 40.00, 27.85, 26.58, 36.14, 39.76, 31.08, 65.00, 49.37, 46.84, 55.42, 59.04, 45.95,F0,F0,F1,F0,F0,F1,L0,L0,L0,L0,L0,L0, 9.09,58.82, 0.00,20.00,38.76,16.67,36.36,42.06,46.55,24.59,38.10,22.22,27.27,64.71, 0.00,40.00,66.67,50.00,54.55,57.94,64.66,39.34,64.63,31.94,新　地　　雅　洋,樋　口　　　　亮,中　辻　　崇　人,田　上　　晋　六,小野寺　　智　洋,寺　島　　吉　彦,3079,3777,3876,3236,3975,4723, 3.00, 6.18, 0.00, 4.20, 6.04, 4.83, 5.45, 5.94, 6.59, 4.39, 5.94, 4.00
2019-04-01,芦　屋,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,.21,,,,,,,,,.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,２,,,,,,,,,５,,,,,,,,,,,,,,,,,,0.17,0.14,0.19,0.20,0.16,0.18, 50, 51, 69, 70, 54, 57, 33.33, 34.68, 40.35, 32.43, 35.59, 33.48, 49.78, 53.15, 60.96, 50.00, 47.30, 49.57, 63, 33,  3,  8, 21, 14, 32.78, 30.10, 39.39, 34.02, 34.52, 40.30, 48.33, 46.94, 53.54, 52.06, 53.81, 55.72,F1,F0,F1,F0,F0,F0,L0,L0,L0,L0,L0,L0, 0.00,40.00,33.33,31.58,12.50,57.69,24.05,45.54,36.89,21.70,16.98,38.46, 0.00,46.67,53.33,52.63,12.50,61.54,44.30,59.82,62.14,36.79,26.42,57.69,原　　　　加央理,岸　　　　恵　子,深　川　　麻奈美,福　島　　陽　子,佐　藤　　享　子,香　川　　素　子,4419,3674,4447,3357,4806,3900, 0.00, 6.60, 4.93, 5.16, 1.88, 7.19, 4.57, 6.23, 5.78, 4.36, 3.38, 5.82
2019-04-01,戸　田,7,.24,.21,.20,,.21,.05,.12,.27,,.26,.17,.18,,.12,.17,.10,,.14,.16,,.20,,.17,.12,.13,.22,,.26,,.12,.14,.05,,.06,.13,,.04,,.31,.40,.24,,.09,.18,,.17,.13,.22,,.17,.16,.14,,,2,5,1,,5,6,4,4,,6,3,2,,1,4,3,,5,6,,3,,2,5,1,3,,4,,5,6,4,,6,5,,6,,6,6,6,,6,6,,5,3,1,,4,2,3,,,2,5,1,,4,6,3,4,,6,3,2,,1,4,3,,5,6,,4,,2,5,1,3,,4,,5,6,4,,6,5,,6,,6,5,6,,6,5,,5,3,1,,4,2,3,,,5,11,6,,4,11,3,9,,1,8,7,,2,7,1,,1,2,,7,,1,9,1,10,,5,,1,5,5,,1,6,,7,,2,6,2,,2,7,,2,10,3,,1,7,2,,,３,１,２,,４,４,４,５,,５,６,３,,４,４,１,,３,６,,５,,２,４,２,６,,１,,５,６,６,,６,４,,６,,６,６,６,,５,６,,４,５,５,,５,５,１,,,0.19,0.16,0.18,0.18,0.21,0.16, 60, 51, 30, 15, 76, 12, 28.67, 23.53, 37.91, 26.67, 38.46, 33.77, 46.15, 40.44, 58.82, 47.33, 50.00, 56.95, 20,  6, 49, 17, 36, 50, 28.26, 24.84, 33.85, 25.50, 34.97, 21.78, 46.38, 45.10, 50.26, 40.94, 46.99, 40.59,F0,F1,F0,F1,F0,F1,L0,L0,L0,L0,L0,L0,38.89,25.00,52.94, 0.00, 0.00,17.91,46.39,11.67,28.97, 8.57, 0.00,14.74,55.56,51.25,64.71, 0.00, 0.00,34.33,67.01,36.67,45.79,25.71, 0.00,41.05,荻　野　　裕　介,小　澤　　和　也,森　　　　弘　行,馬　野　　　　耀,金　子　　千　穂,一　柳　　和　孝,4085,4110,3467,4977,5030,3772, 5.56, 4.99, 6.06, 1.38, 1.15, 4.21, 6.40, 3.83, 4.92, 3.39, 1.14, 4.55
2019-04-01,浜名湖,7,.12,,.16,.15,,,,,,.27,,.22,.23,.23,,,,,.10,.19,.27,,.12,,,,,.16,,.14,.15,,,,,,.37,,.09,.25,,,,,,.19,.23,.33,,.21,,,,,3,,3,5,,,,,,2,,2,2,4,,,,,2,6,1,,4,,,,,6,,3,1,,,,,,2,,3,4,,,,,,5,6,6,,4,,,,,3,,2,6,,,,,,1,,3,5,4,,,,,2,6,1,,4,,,,,6,,3,1,,,,,,2,,3,4,,,,,,5,6,6,,4,,,,,9,,2,10,,,,,,8,,2,7,1,,,,,5,10,6,,3,,,,,12,,3,8,,,,,,2,,1,8,,,,,,1,9,4,,2,,,,,３,,１,４,,,,,,６,,４,５,２,,,,,２,５,３,,４,,,,,３,,２,２,,,,,,６,,３,５,,,,,,３,５,６,,５,,,,,0.19,0.19,0.17,0.14,0.18,0.13, 34, 55, 46, 14, 33, 30, 25.51, 33.04, 30.93, 37.96, 35.09, 33.33, 40.82, 44.64, 47.42, 51.85, 64.04, 53.15,  9, 50, 27, 17, 37, 15, 28.79, 25.70, 27.23, 30.52, 35.86, 27.27, 46.46, 39.66, 41.78, 44.13, 52.99, 47.37,F0,F0,F0,F1,F0,F1,L0,L0,L0,L0,L0,L0,47.37,27.78,47.66,47.06,17.86,20.00,40.50,41.56,48.05,47.58,29.07,22.86,73.68,61.11,66.41,70.59,21.43,60.00,66.12,57.14,68.18,64.52,44.19,35.71,赤　羽　　克　也,原　田　　富士男,石　田　　章　央,奈　須　　啓　太,富　澤　　祐　作,山　下　　昂　大,4191,3360,3811,4330,4887,4842, 6.84, 5.61, 6.21, 6.50, 3.21, 5.40, 6.19, 5.83, 6.25, 6.31, 4.60, 4.07
2019-04-01,蒲　郡,7,,,,,,,,,,,,,,,,,,,.22,,,,,,,,,,,,,,,,,,.19,,,,,,,,,.16,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,4,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,4,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,3,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,２,,,,,,,,,,,,,,,,,,１,,,,,,,,,６,,,,,,,,,0.18,0.20,0.21,0.15,0.16,0.19, 52, 40, 33, 59, 62, 37, 36.97, 35.44, 39.25, 38.31, 38.81, 37.21, 51.66, 50.49, 52.69, 51.74, 57.99, 53.95, 60, 20, 12, 19, 24, 46, 38.57, 33.82, 36.27, 42.64, 31.80, 32.34, 58.10, 46.86, 51.47, 58.88, 50.69, 50.64,F0,F0,F0,F1,F0,F0,L0,L0,L0,L0,L0,L0, 0.00,32.14,11.76,46.43,35.00, 0.00,48.03,26.47,15.38,43.62,39.80, 0.00, 0.00,42.86,29.41,60.71,55.00, 0.00,70.08,39.22,29.67,59.57,56.12, 4.35,丸　尾　　義　孝,菅　沼　　佳　昭,崎　　　　利　仁,荒　井　　輝　年,有　賀　　達　也,宮　田　　龍　馬,3333,3922,3973,3685,4428,5016, 0.00, 5.11, 4.35, 6.36, 5.75, 0.00, 6.46, 4.33, 4.16, 6.22, 5.72, 1.89
2019-04-01,三　国,7,.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.14,,,,,,,,,.25,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,6,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,5,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,1,,,,,,,,,４,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,１,,,,,,,,,６,,,,,,,,,0.16,0.16,0.16,0.16,0.16,0.14, 51, 17, 36, 50, 52, 46,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 16, 30, 53, 32, 22, 46,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,F0,F0,F0,F0,F0,F1,L0,L0,L0,L0,L0,L0,33.33,26.67,16.67,62.07,37.19,16.67,41.05,45.60,11.90,39.76,38.38,25.40,50.00,40.00,25.00,82.76,55.37,46.67,52.63,68.00,29.76,59.04,53.54,39.68,金　子　　良　昭,小　宮　　淳　史,白　井　　弘　文,西　村　　　　勝,土　山　　卓　也,小　池　　哲　也,3156,3890,3723,3589,4469,4788, 5.25, 4.73, 3.42, 7.48, 5.74, 4.23, 5.77, 6.29, 3.71, 5.65, 5.94, 4.37
2019-04-01,住之江,7,,,,,,,,,,.17,,,,,,,,,,,,,,,,,,.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,４,,,,,,,,,,,,,,,,,,２,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,0.18,0.15,0.17,0.17,0.17, 69, 24, 86, 33, 78, 92, 25.00, 23.08, 22.22, 33.33, 25.00,  0.00, 62.50, 30.77, 88.89, 41.67, 37.50, 12.50, 58, 25, 85, 20, 82, 32, 26.67, 28.57, 25.00, 21.43, 14.29,  7.69, 66.67, 42.86, 62.50, 42.86, 14.29, 23.08,F0,F0,F0,F0,F0,F0,L0,L0,L0,L0,L0,L0,50.00, 0.00,63.16,30.00,44.44,14.29,35.56,30.86,66.36,39.24,37.14,19.51,66.67, 0.00,78.95,60.00,88.89,14.29,52.22,51.85,82.73,54.43,53.33,39.02,岸　蔭　　　　亮,山　崎　　　　毅,辻　　　　栄　蔵,畔　柳　　俊　吾,渡　邉　　睦　広,深　山　　祐　二,4404,2903,3719,4306,3385,3974, 6.67, 0.00, 8.21, 5.50, 6.78, 3.29, 5.48, 5.09, 8.02, 5.35, 5.49, 4.21
2019-04-01,丸　亀,7,.34,.11,.07,,.15,,.15,,,.30,,.31,.14,.18,.26,,,,.21,.14,.25,,.28,.19,,,,.17,.09,.19,.06,.16,.23,,,,.23,,.28,.11,.25,,.37,,,.16,.19,.25,,.24,.26,,,,2,6,5,,3,,4,,,4,,1,5,3,6,,,,6,3,2,,4,1,,,,4,5,1,3,6,2,,,,6,,4,1,3,,2,,,3,5,2,,4,1,,,,2,6,5,,3,,4,,,4,,1,5,3,6,,,,6,3,2,,4,1,,,,4,5,1,3,6,2,,,,6,,4,1,3,,2,,,3,5,2,,4,1,,,,4,11,5,,8,,3,,,8,,1,10,3,12,,,,7,11,8,,5,11,,,,5,10,8,12,3,7,,,,5,,2,7,2,,2,,,1,7,4,,2,7,,,,４,５,４,,５,,６,,,３,,４,３,４,４,,,,６,４,１,,３,２,,,,３,２,２,２,３,５,,,,５,,５,２,５,,２,,,２,４,１,,２,４,,,,0.18,0.18,0.18,0.14,0.19,0.16, 10, 16, 40, 39, 33, 18, 36.30, 25.18, 32.65, 37.58, 33.33, 26.90, 52.05, 37.41, 48.30, 55.41, 53.59, 45.52, 15, 59, 61, 54, 31, 65, 51.32, 44.58, 15.25, 26.92, 26.03, 54.55, 59.21, 61.45, 27.12, 50.00, 41.10, 68.83,F1,F0,F0,F0,F0,F1,L0,L0,L0,L0,L0,L0,26.32,25.00,62.50,44.44, 0.00,46.43,28.41,32.14,59.06,42.86,26.26,41.96,47.37,56.25,87.50,55.56, 0.00,82.14,47.73,45.54,77.78,58.73,44.44,63.39,相　原　　利　章,山　本　　浩　輔,岡　田　　憲　行,金　子　　拓　矢,一　色　　雅　昭,川　原　　正　明,4540,4004,3872,4305,3536,3912, 4.84, 5.44, 7.75, 6.44, 0.00, 6.71, 5.02, 4.99, 7.17, 6.29, 4.80, 6.05
2019-04-01,芦　屋,7,,,,,,,,,,.17,,,,,,,,,.05,,,,,,,,,.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,2,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,2,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,1,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,６,,,,,,,,,１,,,,,,,,,４,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20,0.19,0.19,0.17,0.18,0.19, 71, 11, 17, 23, 27, 58, 30.91, 34.23, 31.51, 33.76, 37.10, 31.92, 51.36, 50.90, 47.95, 51.28, 52.04, 49.30,  6, 49, 25, 31, 32, 20, 40.09, 37.43, 35.20, 25.15, 42.64, 28.00, 56.13, 57.22, 50.51, 45.40, 59.90, 44.00,F0,F0,F0,F0,F0,F0,L0,L0,L0,L0,L0,L0, 0.00, 0.00,29.73, 0.00, 0.00, 0.00,14.29,19.42,22.11,22.06,20.63,11.32,37.50,13.33,48.65,20.00, 0.00, 0.00,27.47,31.07,48.42,38.24,34.92,30.19,宮　本　　紀　美,武　藤　　綾　子,水　口　　由　紀,三　松　　直　美,渡　邉　　真奈美,伊　藤　　玲　奈,3177,3604,3580,3943,4893,4744, 3.88, 2.80, 5.16, 3.00, 2.20, 2.11, 3.88, 3.94, 4.82, 4.15, 3.97, 3.70
2019-04-01,戸　田,8,.09,.17,.11,,.19,.05,.11,,,.24,,.09,.14,.09,,.07,.07,,.17,,.07,.13,.02,,.14,.17,,.07,,.24,.39,.11,,.19,.13,,.09,,.25,.19,.14,,.11,.09,.13,.25,,.23,.24,.22,,.16,.39,,4,6,3,,6,2,1,,,1,,3,2,4,,4,6,,5,,4,1,3,,6,2,,3,,4,6,6,,1,2,,1,,5,4,6,,3,3,2,3,,1,5,5,,3,3,,4,6,3,,5,2,1,,,1,,3,2,5,,4,6,,5,,4,1,3,,6,2,,3,,4,6,5,,1,2,,1,,5,4,6,,2,3,2,3,,1,4,5,,2,3,,3,11,8,,4,10,9,,,4,,5,10,12,,5,12,,4,,4,10,8,,3,10,,2,,3,10,3,,2,12,,8,,3,12,7,,3,8,1,9,,2,8,2,,4,7,,４,４,４,,６,３,２,,,１,,３,３,５,,５,２,,３,,５,１,６,,６,５,,３,,２,６,５,,４,４,,１,,３,５,３,,５,６,１,４,,３,６,５,,４,４,,0.17,0.16,0.15,0.18,0.19,0.21, 58, 75, 47, 46, 29, 25, 28.37, 35.76, 34.00, 26.43, 33.33, 35.11, 43.97, 54.30, 52.67, 42.14, 45.51, 48.09,  5, 60, 64,  2, 39, 25, 36.17, 29.63, 28.14, 29.75, 38.99, 39.10, 58.51, 46.30, 45.51, 44.94, 56.60, 58.97,F0,F0,F0,F0,F0,F0,L0,L0,L0,L0,L0,L0,52.08,43.48,28.57,14.29,22.22,53.13,32.67,45.10,36.89,17.28,22.83,28.75,62.50,56.52,42.86,28.57,22.22,59.38,51.49,65.69,56.56,29.63,34.78,45.00,上　田　　洋　平,山　崎　　哲　司,永　嶋　　裕　一,藤　原　　真　也,松　尾　　光　広,野　田　　祥　子,3896,4080,4394,4185,4557,4088, 5.96, 5.87, 4.29, 3.71, 3.56, 5.66, 5.22, 6.19, 5.49, 3.75, 4.25, 4.48
2019-04-01,浜名湖,8,.14,.11,.18,,.17,,,,,.19,,.09,.11,,,,,,.21,.09,.22,,.08,,,,,.18,.25,.13,,.17,,,,,.11,.17,.10,,.21,,,,,.23,,.22,.08,,,,,,4,2,6,,3,,,,,1,,4,6,,,,,,6,1,5,,2,,,,,6,2,3,,5,,,,,6,2,1,,3,,,,,2,,4,1,,,,,,4,2,6,,3,,,,,1,,4,5,,,,,,5,1,6,,2,,,,,6,2,3,,5,,,,,6,2,1,,3,,,,,2,,4,1,,,,,,5,9,8,,1,,,,,6,,1,10,,,,,,2,9,11,,3,,,,,1,10,9,,4,,,,,5,12,12,,2,,,,,6,,3,9,,,,,,５,４,６,,４,,,,,６,,２,６,,,,,,３,１,５,,２,,,,,４,６,４,,６,,,,,４,２,２,,３,,,,,３,,１,１,,,,,,0.16,0.19,0.18,0.16,0.14,0.14, 70, 75, 36, 47, 35, 21, 38.74, 40.71, 39.29, 16.04, 30.00, 30.53, 47.75, 56.64, 52.68, 32.08, 53.64, 43.16, 63, 23, 24, 62, 16, 59, 37.83, 42.55, 34.42, 37.67, 39.74, 37.27, 56.09, 56.60, 52.56, 51.12, 56.33, 52.73,F0,F0,F0,F0,F0,F0,L0,L0,L0,L0,L0,L0,45.71,30.00,44.44,34.38,44.44,37.50,37.12,27.52,40.91,28.70,48.33,49.32,71.43,30.00,55.56,43.75,66.67,71.88,56.06,44.95,65.15,46.09,70.83,69.86,上　之　　晃　弘,谷　川　　将　太,長　尾　　章　平,亀　山　　高　雅,渡　辺　　浩　司,山　田　　雄　太,3843,4603,4264,3970,4256,4150, 6.54, 4.30, 5.56, 4.88, 7.33, 6.47, 5.47, 4.75, 6.36, 4.88, 6.70, 6.58
2019-04-01,蒲　郡,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,.44,,,,,,,,,.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,５,,,,,,,,,５,,,,,,,,,,,,,,,,,,0.16,0.17,0.17,0.15,0.16,0.19, 30, 49, 19, 15, 39, 53, 35.47, 36.18, 34.22, 32.20, 33.33, 29.19, 52.71, 52.26, 50.22, 49.76, 53.33, 46.49, 40, 41, 54, 17, 25, 62, 47.25, 39.06, 33.77, 46.35, 28.32, 33.60, 61.01, 57.94, 51.08, 65.63, 46.24, 48.99,F0,F0,F0,F0,F1,F0,L0,L0,L0,L0,L0,L0,77.78,22.22,35.71,42.37,36.67,60.00,57.03,25.00,36.28,35.87,27.71,55.24,88.89,37.04,50.00,57.63,43.33,60.00,75.00,41.30,63.72,55.43,43.37,67.62,大　場　　　　敏,齋　藤　　　　勇,貞　兼　　淳　二,川　上　　聡　介,中　山　　　　将,田　中　　和　也,3489,3277,3702,3848,4797,4357, 8.22, 4.41, 5.21, 5.75, 4.67, 6.30, 7.15, 4.54, 5.87, 5.57, 4.84, 6.54
2019-04-01,三　国,8,,,,,,,,,,.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.23,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,５,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,１,,,,,,,,,0.18,0.17,0.15,0.15,0.16,0.15, 48, 23, 38, 40, 21, 53,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 21, 51, 54, 58, 56, 20,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,F1,F0,F0,F0,F1,F0,L0,L0,L0,L0,L0,L0,27.27,23.08,54.05,63.64,35.29, 0.00,22.39,26.53,48.72,47.37,27.03,50.41,50.00,38.46,62.16,75.76,47.06, 0.00,58.21,41.84,70.09,63.91,48.65,66.12,木　山　　誠　一,村　田　　浩　司,木　下　　翔　太,伊　藤　　啓　三,横　井　　健　太,菅　　　　章　哉,3866,4226,4659,3838,3776,4571, 4.64, 4.04, 7.27, 7.09, 5.65, 0.00, 5.31, 4.61, 7.20, 6.28, 4.59, 6.63
2019-04-01,住之江,8,.16,,,,,,,,,,,,,,,,,,.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,２,,,,,,,,,,,,,,,,,,５,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19,0.17,0.21,0.18,0.16,0.13, 67, 94, 56, 21, 79, 72, 40.00, 33.33, 33.33, 20.00, 28.57, 33.33, 40.00, 55.56, 50.00, 33.33, 42.86, 77.78, 69, 83, 81, 12, 15, 75, 42.86,  0.00, 14.29, 35.71, 33.33, 50.00, 42.86, 25.00, 14.29, 42.86, 66.67, 75.00,F0,F0,F0,F0,F1,F1,L0,L0,L0,L0,L0,L0,36.07,21.74,28.57,41.94,14.29,41.67,28.18,25.29,16.67,46.09,26.87,32.26,55.74,30.43,42.86,64.52,14.29,55.56,48.18,40.23,34.52,73.04,53.73,41.94,石　川　　吉　鎬,岩　井　　　　繁,小　林　　　　享,明　石　　正　之,岡　本　　　　大,木　下　　陽　介,3951,3797,3673,3828,4248,4104, 5.61, 3.70, 4.57, 6.29, 3.71, 5.69, 4.89, 4.55, 4.17, 6.70, 4.97, 4.47
